,
code,account name
1,الأصول
101,الأصول الثابتة
101001,الأصول الثابتة - ثلاجات التبريد 
101001001,الأصول الثابتة - ثلاجة التبريد  - 
101001002,الأصول الثابتة - ثلاجة التبريد  - 
101001003,الأصول الثابتة - ثلاجة التبريد  - 
101001004,الأصول الثابتة - ثلاجة التبريد  - 
101001005,الأصول الثابتة - ثلاجة التبريد  - 
101001006,الأصول الثابتة - ثلاجة التبريد  - 
101001007,الأصول الثابتة - ثلاجة التبريد  - 
101001008,الأصول الثابتة - ثلاجة التبريد  - 
101001009,الأصول الثابتة - ثلاجة التبريد  - 
101001010,الأصول الثابتة - ثلاجة التبريد  - 
101002,الأصول الثابتة - كباسات التبريد
101002001,الأصول الثابتة - كباتسات تبريد - 
101002002,الأصول الثابتة - كباتسات تبريد - 
101002003,الأصول الثابتة - كباتسات تبريد - 
101002004,الأصول الثابتة - كباتسات تبريد - 
101002005,الأصول الثابتة - كباتسات تبريد - 
101002006,الأصول الثابتة - كباتسات تبريد - 
101002007,الأصول الثابتة - كباتسات تبريد - 
101002008,الأصول الثابتة - كباتسات تبريد - 
101002009,الأصول الثابتة - كباتسات تبريد - 
101002010,الأصول الثابتة - كباتسات تبريد - 
101003,الأصول الثابتة - كمبيوتر و طابعات و برامج
101003001,الأصول الثابتة - كمبيوتر  وطابعات - Lap top
101003002,الأصول الثابتة - كمبيوتر  وطابعات - Disk top
101003003,الأصول الثابتة - كمبيوتر  وطابعات -  طابعات
101003004,الأصول الثابتة - كمبيوتر  وطابعات - ماكينة تصوير
101003005,الأصول الثابتة - كمبيوتر  وطابعات -  تابلت
101003006,الأصول الثابتة - كمبيوتر  وطابعات - 
101003007,الأصول الثابتة - كمبيوتر  وطابعات - 
101003008,الأصول الثابتة - كمبيوتر  وطابعات - 
101003009,الأصول الثابتة - كمبيوتر  وطابعات - 
101003010,الأصول الثابتة - كمبيوتر  وطابعات - 
101004,الأصول الثابتة - ماكينات التعبئة و التغليف
101004001,الأصول الثابتة - ماكينات التعبئة و التغليف - 
101004002,الأصول الثابتة - ماكينات التعبئة و التغليف - 
101004003,الأصول الثابتة - ماكينات التعبئة و التغليف - 
101004004,الأصول الثابتة - ماكينات التعبئة و التغليف - 
101004005,الأصول الثابتة - ماكينات التعبئة و التغليف - 
101004006,الأصول الثابتة - ماكينات التعبئة و التغليف - 
101004007,الأصول الثابتة - ماكينات التعبئة و التغليف - 
101004008,الأصول الثابتة - ماكينات التعبئة و التغليف - 
101004009,الأصول الثابتة - ماكينات التعبئة و التغليف - 
101004010,الأصول الثابتة - ماكينات التعبئة و التغليف - 
101005,الأصول الثابتة -  الميزان الالكترونى
101005001,الأصول الثابتة - الميزان الالكترونى - 
101005002,الأصول الثابتة - الميزان الالكترونى - 
101005003,الأصول الثابتة - الميزان الالكترونى - 
101005004,الأصول الثابتة - الميزان الالكترونى - 
101005005,الأصول الثابتة - الميزان الالكترونى - 
101005006,الأصول الثابتة - الميزان الالكترونى - 
101005007,الأصول الثابتة - الميزان الالكترونى - 
101005008,الأصول الثابتة - الميزان الالكترونى - 
101005009,الأصول الثابتة - الميزان الالكترونى - 
101005010,الأصول الثابتة - الميزان الالكترونى - 
102,البنوك و النقدية
102001,حسابات البنوك
102001001,حساب بنك - CIB - بالجنية المصرى
102001002,حساب بنك - CIB - بالدولار 
102001003,حساب بنك -  CPS - CIB 
102001004,حساب بنك - 
102001005,حساب بنك - 
102001006,حساب بنك - 
102001007,حساب بنك - 
102001008,حساب بنك - 
102001009,حساب بنك - 
102001010,حساب بنك - 
102002,حسابات النقدية 
102002001,نقدية بالخزينة - الرئيسية -  بالجنية المصرى
102002002,نقدية بالخزينة - الرئيسية - بالدولار
102002003,نقدية بالخزينة - الرئيسية - 
102002004,نقدية بالخزينة - الرئيسية - 
102002005,نقدية بالخزينة - الرئيسية - 
102002006,نقدية بالخزينة - الرئيسية - 
102002007,نقدية بالخزينة - الرئيسية - 
102002008,نقدية بالخزينة - الرئيسية - 
102002009,نقدية بالخزينة - الرئيسية - 
102002010,نقدية بالخزينة - الرئيسية - 
102003,العهد المؤقتة
102003001,العهد المؤقتة - 
102003002,العهد المؤقتة - 
102003003,العهد المؤقتة - 
102003004,العهد المؤقتة - 
102003005,العهد المؤقتة - 
102003006,العهد المؤقتة - 
102003007,العهد المؤقتة - 
102003008,العهد المؤقتة - 
102003009,العهد المؤقتة - 
102003010,العهد المؤقتة - 
103,العملاء
103001,عملاء - محليين
103001001,عملاء - محليين - 
103001002,عملاء - محليين - 
103001003,عملاء - محليين - 
103001004,عملاء - محليين - 
103001005,عملاء - محليين - 
103001006,عملاء - محليين - 
103001007,عملاء - محليين - 
103001008,عملاء - محليين - 
103001009,عملاء - محليين - 
103001010,عملاء - محليين - 
103002,عملاء - جملة
103002001,عملاء - جملة - 
103002002,عملاء - جملة - 
103002003,عملاء - جملة - 
103002004,عملاء - جملة - 
103002005,عملاء - جملة - 
103002006,عملاء - جملة - 
103002007,عملاء - جملة - 
103002008,عملاء - جملة - 
103002009,عملاء - جملة - 
103002010,عملاء - جملة - 
